S. No.,State/ UT,Overturning - Total Acc. - 2014,Overturning - Persons Killed - 2014,Overturning - Persons Injured - 2014,Head on Collision - Total Acc. - 2014,Head on Collision - Persons Killed - 2014,Head on Collision - Persons Injured - 2014,Rear end Collision - Total Acc. - 2014,Rear end Collision - Persons Killed - 2014,Rear end Collision - Persons Injured - 2014,Collision brush/side swip - Total Acc. - 2014,Collision brush/side swip - Persons Killed - 2014,Collision brush/side swip - Persons Injured - 2014,Right - engled collision - Total Acc. - 2014,Right - engled collision - Persons Killed - 2014,Right - engled collision - Persons Injured - 2014,Skiding - Total Acc. - 2014,Skiding - Persons Killed - 2014,Skiding - Persons Injured - 2014,Right Turn collision - Total Acc. - 2014,Right Turn collision - Persons Killed - 2014,Right Turn collision - Persons Injured - 2014,Hit and Run - Total Acc. - 2014,Hit and Run - Persons Killed - 2014,Hit and Run - Persons Injured - 2014,Others - Total Acc. - 2014,Others - Persons Killed - 2014,Others - Persons Injured - 2014,Hit and Run - Total Accdents - 2016,Hit and Run - Persons Killed - 2016,Hit and Run - Persons Injured - 2016,Head on Collision - Total Accdents - 2016,Head on Collision - Persons Killed - 2016,Head on Collision - Persons Injured - 2016,Hit from Back - Total Accdents - 2016,Hit from Back - Persons Killed - 2016,Hit from Back - Persons Injured - 2016,Hit from side - Total Accdents - 2016,Hit from side - Persons Killed - 2016,Hit from side - Persons Injured - 2016,Hit fixed objects - Total Accdents - 2016,Hit fixed objects - Persons Killed - 2016,Hit fixed objects - Persons Injured - 2016,Hit pedestrian - Total Accdents - 2016,Hit pedestrian - Persons Killed - 2016,Hit pedestrian - Persons Injured - 2016,Overturning - Total Accdents - 2016,Overturning - Persons Killed - 2016,Overturning - Persons Injured - 2016,Others - Total Accdents - 2016,Others - Persons Killed - 2016,Others - Persons Injured - 2016
22,Rajasthan,2878,1251,3310,7343,3460,8358,3339,1223,3447,1151,365,1356,886,264,1010,304,137,391,861,245,851,4964,1902,5280,2902,1442,3450,4109,1946,4358,6316,2992,6624,3008,1281,3051,1759,705,1793,276,77,288,928,424,802,2610,1190,2777,4060,1850,4410
23,Sikkim,0,0,0,15,1,27,3,5,0,0,0,0,0,0,0,77,16,131,0,0,0,0,0,0,108,37,194,66,31,109,42,23,54,18,5,34,32,17,41,6,2,9,2,3,1,23,0,8,21,4,7
24,Tamil Nadu,10516,2269,12496,15970,3721,18878,9330,2211,8158,1454,403,1684,3158,777,3923,3631,1087,4546,2856,700,3299,3405,1422,2866,16930,2600,21875,5519,1824,5775,17197,3861,22039,10380,2403,12232,10409,2177,12008,3422,1073,3647,11196,2892,10627,8756,2070,10751,4552,918,5084
25,Telangana,1730,569,1997,3358,1224,3387,1582,418,1742,459,146,535,712,186,756,940,367,949,634,204,796,1862,691,1540,8801,3101,9934,2020,872,1691,3048,926,3540,2596,674,2796,1309,374,1381,477,151,459,1990,647,1729,2149,699,2171,9222,2876,10450
26,Tripura,100,27,119,82,29,165,29,5,46,2,0,8,13,2,32,0,0,0,17,5,35,394,105,707,79,15,113,139,43,175,118,28,234,64,20,72,53,12,77,8,2,17,77,33,47,54,23,103,44,12,128
27,Uttarakhand,130,93,246,313,197,231,287,155,228,78,46,89,70,32,72,90,35,115,59,27,50,168,111,114,215,182,386,586,345,544,221,135,157,247,121,176,142,60,90,26,5,43,38,36,79,71,31,41,260,229,605
28,Uttar Pradesh,4073,2253,2761,3455,1786,2416,1678,916,1341,1416,803,1324,1869,1007,1564,1249,699,1220,2928,1505,2072,5380,2832,3704,8986,4486,5935,6397,3416,4297,4226,2437,2919,3746,1844,2646,2931,1611,2278,449,300,468,521,284,416,4859,2538,3110,12483,6890,8962
29,West Bengal,1830,955,2531,1260,550,1120,889,350,760,554,240,478,802,480,475,603,260,510,635,295,504,2011,972,1629,4291,1773,4011,576,514,940,1286,840,980,876,425,771,835,370,601,233,80,725,1722,925,1201,1108,625,1325,6944,2765,5316
30,A & N Islands,45,5,82,42,9,44,19,1,21,3,0,4,10,0,13,8,0,8,10,1,12,19,1,15,62,6,84,11,0,12,36,1,54,37,1,40,38,4,60,18,0,25,52,5,54,25,2,66,21,4,12
31,Chandigarh,63,25,51,72,28,65,66,20,51,0,0,0,37,18,36,17,7,19,43,11,41,69,22,72,2,0,0,66,21,65,63,21,52,91,35,50,97,26,97,19,12,11,76,30,47,5,1,3,11,5,4
32,D & N Haveli,3,3,4,1,1,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,24,18,28,57,37,59,0,0,0,21,14,64,0,0,0,13,9,14,4,3,0,13,7,12,9,8,10,10,5,30
33,Daman & Diu,1,1,0,10,1,21,3,0,2,0,0,0,1,1,0,1,1,3,3,3,0,2,0,5,18,8,18,17,9,11,4,1,4,3,1,1,15,6,34,0,0,0,4,2,13,3,2,8,25,17,31
34,Delhi,NA,15,NA,NA,46,NA,NA,57,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670,NA,NA,877,NA,2273,657,2014,328,75,335,1117,208,1149,757,103,810,110,26,114,811,158,756,140,28,145,1839,336,1831
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
36,Puducherry,59,7,72,555,69,647,215,19,228,21,2,24,52,15,78,40,4,40,66,7,91,77,20,72,26,8,71,104,22,109,461,80,631,286,26,278,224,19,118,29,6,26,334,60,322,56,4,65,272,27,237
Total,Total,63550,18974,70163,99889,27740,106466,57045,13417,51597,21591,5693,21415,24649,5943,24061,25161,6736,26020,25269,6427,23291,53334,19569,45668,110289,35172,116510,55942,22962,51992,96466,27446,108584,59097,16026,62726,48413,13150,50518,13700,4570,15202,46823,13438,41999,48558,15453,51856,111653,37740,111747
